
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/log_1737877099.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 31855.47 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s]1|8|Loss: 1.3033603429794312:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s] 1|8|Loss: 1.3033603429794312:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s]1|15|Loss: 0.314609169960022:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s] 1|15|Loss: 0.314609169960022:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s]1|19|Loss: 0.2325345277786255:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s] 1|19|Loss: 0.2325345277786255:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s]1|21|Loss: 1.458644151687622:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s] 1|21|Loss: 1.458644151687622:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s]1|23|Loss: 0.57887864112854:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s] 1|23|Loss: 0.57887864112854:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s]1|26|Loss: 0.6952757239341736:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s] 1|26|Loss: 0.6952757239341736:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s]1|27|Loss: 0.868417501449585:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s] 1|27|Loss: 0.868417501449585:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s]1|32|Loss: 0.7231608629226685:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s] 1|32|Loss: 0.7231608629226685:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s]1|34|Loss: 0.517687976360321:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s] 1|34|Loss: 0.517687976360321:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s]1|35|Loss: 1.14182710647583:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s] 1|35|Loss: 1.14182710647583:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s]1|40|Loss: 0.7634478807449341:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s] 1|40|Loss: 0.7634478807449341:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s]1|45|Loss: 0.3746154308319092:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s] 1|45|Loss: 0.3746154308319092:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.22 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:13<00:00,  3.93it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
2|55|Loss: 0.22842422127723694:   2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
6|289|Loss: 0.0051793199963867664:  35%|███▌      | 19/54 [00:04<00:06,  5.01it/s] [A
6|289|Loss: 0.0051793199963867664:  37%|███▋      | 20/54 [00:04<00:06,  5.08it/s][A
6|290|Loss: 0.031082764267921448:  37%|███▋      | 20/54 [00:04<00:06,  5.08it/s] [A
6|290|Loss: 0.031082764267921448:  39%|███▉      | 21/54 [00:04<00:06,  5.15it/s][A
6|291|Loss: 0.06477176398038864:  39%|███▉      | 21/54 [00:04<00:06,  5.15it/s] [A
6|291|Loss: 0.06477176398038864:  41%|████      | 22/54 [00:04<00:06,  4.78it/s][A
6|292|Loss: 0.0011817265767604113:  41%|████      | 22/54 [00:04<00:06,  4.78it/s][A
6|292|Loss: 0.0011817265767604113:  43%|████▎     | 23/54 [00:04<00:06,  4.90it/s][A
6|293|Loss: 0.08917040377855301:  43%|████▎     | 23/54 [00:04<00:06,  4.90it/s]  [A
6|293|Loss: 0.08917040377855301:  44%|████▍     | 24/54 [00:05<00:07,  4.13it/s][A
6|294|Loss: 0.2510491609573364:  44%|████▍     | 24/54 [00:05<00:07,  4.13it/s] [A
6|294|Loss: 0.2510491609573364:  46%|████▋     | 25/54 [00:05<00:06,  4.30it/s][A
6|295|Loss: 0.04497199133038521:  46%|████▋     | 25/54 [00:05<00:06,  4.30it/s][A
6|295|Loss: 0.04497199133038521:  48%|████▊     | 26/54 [00:05<00:06,  4.54it/s][A
6|296|Loss: 0.0493379607796669:  48%|████▊     | 26/54 [00:05<00:06,  4.54it/s] [A
6|296|Loss: 0.0493379607796669:  50%|█████     | 27/54 [00:05<00:06,  4.00it/s][A
6|297|Loss: 0.024440757930278778:  50%|█████     | 27/54 [00:05<00:06,  4.00it/s][A
6|297|Loss: 0.024440757930278778:  52%|█████▏    | 28/54 [00:06<00:06,  4.25it/s][A
6|298|Loss: 0.016011562198400497:  52%|█████▏    | 28/54 [00:06<00:06,  4.25it/s][A
6|298|Loss: 0.016011562198400497:  54%|█████▎    | 29/54 [00:06<00:05,  4.50it/s][A
6|299|Loss: 0.0011265903012827039:  54%|█████▎    | 29/54 [00:06<00:05,  4.50it/s][A
6|299|Loss: 0.0011265903012827039:  56%|█████▌    | 30/54 [00:06<00:05,  4.70it/s][A
6|300|Loss: 0.03714762255549431:  56%|█████▌    | 30/54 [00:06<00:05,  4.70it/s]  [A
6|300|Loss: 0.03714762255549431:  57%|█████▋    | 31/54 [00:06<00:04,  4.72it/s][A
6|301|Loss: 0.027561606839299202:  57%|█████▋    | 31/54 [00:06<00:04,  4.72it/s][A
6|301|Loss: 0.027561606839299202:  59%|█████▉    | 32/54 [00:06<00:04,  4.64it/s][A
6|302|Loss: 0.007237961050122976:  59%|█████▉    | 32/54 [00:06<00:04,  4.64it/s][A
6|302|Loss: 0.007237961050122976:  61%|██████    | 33/54 [00:07<00:04,  4.82it/s][A
6|303|Loss: 0.011847943998873234:  61%|██████    | 33/54 [00:07<00:04,  4.82it/s][A
6|303|Loss: 0.011847943998873234:  63%|██████▎   | 34/54 [00:07<00:04,  4.80it/s][A
6|304|Loss: 0.000749656930565834:  63%|██████▎   | 34/54 [00:07<00:04,  4.80it/s][A
6|304|Loss: 0.000749656930565834:  65%|██████▍   | 35/54 [00:07<00:03,  4.80it/s][A
6|305|Loss: 0.005234626121819019:  65%|██████▍   | 35/54 [00:07<00:03,  4.80it/s][A
6|305|Loss: 0.005234626121819019:  67%|██████▋   | 36/54 [00:07<00:03,  4.92it/s][A
6|306|Loss: 0.07506733387708664:  67%|██████▋   | 36/54 [00:07<00:03,  4.92it/s] [A
6|306|Loss: 0.07506733387708664:  69%|██████▊   | 37/54 [00:07<00:03,  5.01it/s][A
6|307|Loss: 0.005793751683086157:  69%|██████▊   | 37/54 [00:07<00:03,  5.01it/s][A
6|307|Loss: 0.005793751683086157:  70%|███████   | 38/54 [00:08<00:03,  5.07it/s][A
6|308|Loss: 0.0167013518512249:  70%|███████   | 38/54 [00:08<00:03,  5.07it/s]  [A
6|308|Loss: 0.0167013518512249:  72%|███████▏  | 39/54 [00:08<00:03,  4.85it/s][A
6|309|Loss: 0.014798920601606369:  72%|███████▏  | 39/54 [00:08<00:03,  4.85it/s][A
6|309|Loss: 0.014798920601606369:  74%|███████▍  | 40/54 [00:08<00:02,  4.72it/s][A
6|310|Loss: 0.079884834587574:  74%|███████▍  | 40/54 [00:08<00:02,  4.72it/s]   [A
6|310|Loss: 0.079884834587574:  76%|███████▌  | 41/54 [00:08<00:02,  4.80it/s][A
6|311|Loss: 0.07204341143369675:  76%|███████▌  | 41/54 [00:08<00:02,  4.80it/s][A
6|311|Loss: 0.07204341143369675:  78%|███████▊  | 42/54 [00:08<00:02,  4.79it/s][A
6|312|Loss: 0.04904699698090553:  78%|███████▊  | 42/54 [00:08<00:02,  4.79it/s][A
6|312|Loss: 0.04904699698090553:  80%|███████▉  | 43/54 [00:09<00:02,  4.90it/s][A
6|313|Loss: 0.09182651340961456:  80%|███████▉  | 43/54 [00:09<00:02,  4.90it/s][A
6|313|Loss: 0.09182651340961456:  81%|████████▏ | 44/54 [00:09<00:02,  4.85it/s][A
6|314|Loss: 0.005351432133466005:  81%|████████▏ | 44/54 [00:09<00:02,  4.85it/s][A
6|314|Loss: 0.005351432133466005:  83%|████████▎ | 45/54 [00:09<00:01,  4.93it/s][A
6|315|Loss: 0.009531857445836067:  83%|████████▎ | 45/54 [00:09<00:01,  4.93it/s][A
6|315|Loss: 0.009531857445836067:  85%|████████▌ | 46/54 [00:09<00:01,  4.86it/s][A
6|316|Loss: 0.02850949764251709:  85%|████████▌ | 46/54 [00:09<00:01,  4.86it/s] [A
6|316|Loss: 0.02850949764251709:  87%|████████▋ | 47/54 [00:09<00:01,  4.89it/s][A
6|317|Loss: 0.01794176548719406:  87%|████████▋ | 47/54 [00:09<00:01,  4.89it/s][A
6|317|Loss: 0.01794176548719406:  89%|████████▉ | 48/54 [00:10<00:01,  4.01it/s][A
6|318|Loss: 0.03562124818563461:  89%|████████▉ | 48/54 [00:10<00:01,  4.01it/s][A
6|318|Loss: 0.03562124818563461:  91%|█████████ | 49/54 [00:10<00:01,  4.30it/s][A
6|319|Loss: 0.020450474694371223:  91%|█████████ | 49/54 [00:10<00:01,  4.30it/s][A
6|319|Loss: 0.020450474694371223:  93%|█████████▎| 50/54 [00:10<00:01,  3.50it/s][A
6|320|Loss: 0.006962079554796219:  93%|█████████▎| 50/54 [00:10<00:01,  3.50it/s][A
6|320|Loss: 0.006962079554796219:  94%|█████████▍| 51/54 [00:11<00:00,  3.85it/s][A
6|321|Loss: 0.0018033388769254088:  94%|█████████▍| 51/54 [00:11<00:00,  3.85it/s][A
6|321|Loss: 0.0018033388769254088:  96%|█████████▋| 52/54 [00:11<00:00,  4.05it/s][A
6|322|Loss: 0.08673512190580368:  96%|█████████▋| 52/54 [00:11<00:00,  4.05it/s]  [A
6|322|Loss: 0.08673512190580368:  98%|█████████▊| 53/54 [00:11<00:00,  4.27it/s][A
6|323|Loss: 0.035603176802396774:  98%|█████████▊| 53/54 [00:11<00:00,  4.27it/s][A
6|323|Loss: 0.035603176802396774: 100%|██████████| 54/54 [00:11<00:00,  3.40it/s][A
6|324|Loss: 0.04184082895517349: 100%|██████████| 54/54 [00:11<00:00,  3.40it/s] [AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_5.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Saving final epoch checkpoint.
Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
Checkpoint saved in 0.70 seconds.
6|324|Loss: 0.04184082895517349: 100%|██████████| 54/54 [00:12<00:00,  4.26it/s]
Finetuning done in 124.61s.
Deleted combined dataset file: /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_dataset.json

=== Loading base LLM with LoRA enabled for evaluation... ===
INFO 01-26 02:40:24 config.py:478] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
INFO 01-26 02:40:24 llm_engine.py:249] Initializing an LLM engine (v0.6.5) with config: model='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, mm_cache_preprocessor=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"candidate_compile_sizes":[],"compile_sizes":[],"capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-26 02:40:25 selector.py:120] Using Flash Attention backend.
INFO 01-26 02:40:26 model_runner.py:1092] Starting to load model /data/cl/u/adamz/Models/Llama-3.1-8B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.49it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.32it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.27it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.64it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.51it/s]

INFO 01-26 02:40:29 model_runner.py:1097] Loading model weights took 14.9927 GB
INFO 01-26 02:40:29 punica_selector.py:11] Using PunicaWrapperGPU.
INFO 01-26 02:40:30 worker.py:241] Memory profiling takes 1.47 seconds
INFO 01-26 02:40:30 worker.py:241] the current vLLM instance can use total_gpu_memory (79.21GiB) x gpu_memory_utilization (0.90) = 71.29GiB
INFO 01-26 02:40:30 worker.py:241] model weights take 14.99GiB; non_torch_memory takes 0.53GiB; PyTorch activation peak memory takes 1.21GiB; the rest of the memory reserved for KV Cache is 54.55GiB.
INFO 01-26 02:40:30 gpu_executor.py:76] # GPU blocks: 27930, # CPU blocks: 2048
INFO 01-26 02:40:30 gpu_executor.py:80] Maximum concurrency for 1024 tokens per request: 436.41x
INFO 01-26 02:40:33 model_runner.py:1413] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-26 02:40:33 model_runner.py:1417] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 01-26 02:40:48 model_runner.py:1527] Graph capturing finished in 15 secs, took 0.52 GiB
INFO 01-26 02:40:48 llm_engine.py:446] init engine (profile, create kv cache, warmup model) took 19.35 seconds
/data/cl/u/adamz/Fewshot-TTT/src/methods/shared_e2e.py:304: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  lora_request = LoRARequest(
WARNING 01-26 02:40:48 tokenizer.py:191] No tokenizer found in /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter, using base model tokenizer instead. (Exception: Can't load tokenizer for '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter' is the correct path to a directory containing all relevant files for a LlamaTokenizerFast tokenizer.)
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]/data/cl/u/adamz/miniconda3/envs/tttenv/lib/python3.12/site-packages/vllm/lora/models.py:270: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  tensors = torch.load(lora_bin_file_path, map_location=device)
Processed prompts:   0%|          | 1/240 [00:01<04:40,  1.17s/it, est. speed input: 29.01 toks/s, output: 0.85 toks/s]Processed prompts:  50%|█████     | 121/240 [00:01<00:00, 124.47it/s, est. speed input: 3113.43 toks/s, output: 91.57 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 178.48it/s, est. speed input: 6068.63 toks/s, output: 178.49 toks/s]
Task: boolean_expressions, accuracy=75.83%, eval_time=1.39s
