
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/log_1737877098.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14975.70 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:  11%|█         | 6/54 [00:01<00:10,  4.47it/s]1|6|Loss: 0.699580729007721:  11%|█         | 6/54 [00:01<00:10,  4.47it/s] 1|6|Loss: 0.699580729007721:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]1|13|Loss: 0.583251416683197:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]  1|13|Loss: 0.583251416683197:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.464927077293396:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]  1|20|Loss: 0.464927077293396:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]1|24|Loss: 0.450400710105896:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]  1|24|Loss: 0.450400710105896:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s]1|26|Loss: 0.7917659282684326:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s] 1|26|Loss: 0.7917659282684326:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s]1|32|Loss: 1.1673858165740967:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s] 1|32|Loss: 1.1673858165740967:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s]1|51|Loss: 0.2887616753578186:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s] 1|51|Loss: 0.2887616753578186:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s]1|52|Loss: 0.486161470413208:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s] 1|52|Loss: 0.486161470413208:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.46 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:13<00:00,  3.98it/s]

  2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
6|289|Loss: 0.01170159038156271:  35%|███▌      | 19/54 [00:04<00:06,  5.05it/s]  [A
6|289|Loss: 0.01170159038156271:  37%|███▋      | 20/54 [00:04<00:06,  5.11it/s][A
6|290|Loss: 0.27299603819847107:  37%|███▋      | 20/54 [00:04<00:06,  5.11it/s][A
6|290|Loss: 0.27299603819847107:  39%|███▉      | 21/54 [00:04<00:06,  5.17it/s][A
6|291|Loss: 0.037959493696689606:  39%|███▉      | 21/54 [00:04<00:06,  5.17it/s][A
6|291|Loss: 0.037959493696689606:  41%|████      | 22/54 [00:04<00:06,  4.83it/s][A
6|292|Loss: 0.07234243303537369:  41%|████      | 22/54 [00:04<00:06,  4.83it/s] [A
6|292|Loss: 0.07234243303537369:  43%|████▎     | 23/54 [00:04<00:06,  4.90it/s][A
6|293|Loss: 0.07160143554210663:  43%|████▎     | 23/54 [00:04<00:06,  4.90it/s][A
6|293|Loss: 0.07160143554210663:  44%|████▍     | 24/54 [00:05<00:05,  5.00it/s][A
6|294|Loss: 0.2248070240020752:  44%|████▍     | 24/54 [00:05<00:05,  5.00it/s] [A
6|294|Loss: 0.2248070240020752:  46%|████▋     | 25/54 [00:05<00:06,  4.58it/s][A
6|295|Loss: 0.0027138881850987673:  46%|████▋     | 25/54 [00:05<00:06,  4.58it/s][A
6|295|Loss: 0.0027138881850987673:  48%|████▊     | 26/54 [00:05<00:05,  4.77it/s][A
6|296|Loss: 0.006398598197847605:  48%|████▊     | 26/54 [00:05<00:05,  4.77it/s] [A
6|296|Loss: 0.006398598197847605:  50%|█████     | 27/54 [00:05<00:06,  4.07it/s][A
6|297|Loss: 0.14028719067573547:  50%|█████     | 27/54 [00:05<00:06,  4.07it/s] [A
6|297|Loss: 0.14028719067573547:  52%|█████▏    | 28/54 [00:05<00:05,  4.35it/s][A
6|298|Loss: 0.09755878895521164:  52%|█████▏    | 28/54 [00:05<00:05,  4.35it/s][A
6|298|Loss: 0.09755878895521164:  54%|█████▎    | 29/54 [00:06<00:05,  4.57it/s][A
6|299|Loss: 0.0038304803892970085:  54%|█████▎    | 29/54 [00:06<00:05,  4.57it/s][A
6|299|Loss: 0.0038304803892970085:  56%|█████▌    | 30/54 [00:06<00:05,  4.76it/s][A
6|300|Loss: 0.12516658008098602:  56%|█████▌    | 30/54 [00:06<00:05,  4.76it/s]  [A
6|300|Loss: 0.12516658008098602:  57%|█████▋    | 31/54 [00:06<00:04,  4.65it/s][A
6|301|Loss: 0.025506729260087013:  57%|█████▋    | 31/54 [00:06<00:04,  4.65it/s][A
6|301|Loss: 0.025506729260087013:  59%|█████▉    | 32/54 [00:06<00:04,  4.56it/s][A
6|302|Loss: 0.009962616488337517:  59%|█████▉    | 32/54 [00:06<00:04,  4.56it/s][A
6|302|Loss: 0.009962616488337517:  61%|██████    | 33/54 [00:07<00:04,  4.76it/s][A
6|303|Loss: 0.007498133461922407:  61%|██████    | 33/54 [00:07<00:04,  4.76it/s][A
6|303|Loss: 0.007498133461922407:  63%|██████▎   | 34/54 [00:07<00:04,  4.66it/s][A
6|304|Loss: 0.006930049508810043:  63%|██████▎   | 34/54 [00:07<00:04,  4.66it/s][A
6|304|Loss: 0.006930049508810043:  65%|██████▍   | 35/54 [00:07<00:04,  4.71it/s][A
6|305|Loss: 0.021156614646315575:  65%|██████▍   | 35/54 [00:07<00:04,  4.71it/s][A
6|305|Loss: 0.021156614646315575:  67%|██████▋   | 36/54 [00:07<00:03,  4.84it/s][A
6|306|Loss: 0.18790553510189056:  67%|██████▋   | 36/54 [00:07<00:03,  4.84it/s] [A
6|306|Loss: 0.18790553510189056:  69%|██████▊   | 37/54 [00:07<00:03,  4.83it/s][A
6|307|Loss: 0.003164970315992832:  69%|██████▊   | 37/54 [00:07<00:03,  4.83it/s][A
6|307|Loss: 0.003164970315992832:  70%|███████   | 38/54 [00:08<00:03,  4.95it/s][A
6|308|Loss: 0.01868021860718727:  70%|███████   | 38/54 [00:08<00:03,  4.95it/s] [A
6|308|Loss: 0.01868021860718727:  72%|███████▏  | 39/54 [00:08<00:03,  4.78it/s][A
6|309|Loss: 0.14067427814006805:  72%|███████▏  | 39/54 [00:08<00:03,  4.78it/s][A
6|309|Loss: 0.14067427814006805:  74%|███████▍  | 40/54 [00:08<00:03,  4.56it/s][A
6|310|Loss: 0.0011496638180688024:  74%|███████▍  | 40/54 [00:08<00:03,  4.56it/s][A
6|310|Loss: 0.0011496638180688024:  76%|███████▌  | 41/54 [00:08<00:02,  4.64it/s][A
6|311|Loss: 0.10311342775821686:  76%|███████▌  | 41/54 [00:08<00:02,  4.64it/s]  [A
6|311|Loss: 0.10311342775821686:  78%|███████▊  | 42/54 [00:08<00:02,  4.39it/s][A
6|312|Loss: 0.012293484061956406:  78%|███████▊  | 42/54 [00:08<00:02,  4.39it/s][A
6|312|Loss: 0.012293484061956406:  80%|███████▉  | 43/54 [00:09<00:02,  4.59it/s][A
6|313|Loss: 0.05608358979225159:  80%|███████▉  | 43/54 [00:09<00:02,  4.59it/s] [A
6|313|Loss: 0.05608358979225159:  81%|████████▏ | 44/54 [00:09<00:02,  4.63it/s][A
6|314|Loss: 0.05716554820537567:  81%|████████▏ | 44/54 [00:09<00:02,  4.63it/s][A
6|314|Loss: 0.05716554820537567:  83%|████████▎ | 45/54 [00:09<00:01,  4.82it/s][A
6|315|Loss: 0.007442452944815159:  83%|████████▎ | 45/54 [00:09<00:01,  4.82it/s][A
6|315|Loss: 0.007442452944815159:  85%|████████▌ | 46/54 [00:09<00:01,  4.83it/s][A
6|316|Loss: 0.0704091265797615:  85%|████████▌ | 46/54 [00:09<00:01,  4.83it/s]  [A
6|316|Loss: 0.0704091265797615:  87%|████████▋ | 47/54 [00:09<00:01,  4.88it/s][A
6|317|Loss: 0.05268934741616249:  87%|████████▋ | 47/54 [00:09<00:01,  4.88it/s][A
6|317|Loss: 0.05268934741616249:  89%|████████▉ | 48/54 [00:10<00:01,  4.05it/s][A
6|318|Loss: 0.019625356420874596:  89%|████████▉ | 48/54 [00:10<00:01,  4.05it/s][A
6|318|Loss: 0.019625356420874596:  91%|█████████ | 49/54 [00:10<00:01,  4.35it/s][A
6|319|Loss: 0.01970110833644867:  91%|█████████ | 49/54 [00:10<00:01,  4.35it/s] [A
6|319|Loss: 0.01970110833644867:  93%|█████████▎| 50/54 [00:10<00:00,  4.47it/s][A
6|320|Loss: 0.05830695480108261:  93%|█████████▎| 50/54 [00:10<00:00,  4.47it/s][A
6|320|Loss: 0.05830695480108261:  94%|█████████▍| 51/54 [00:10<00:00,  4.65it/s][A
6|321|Loss: 0.13063351809978485:  94%|█████████▍| 51/54 [00:10<00:00,  4.65it/s][A
6|321|Loss: 0.13063351809978485:  96%|█████████▋| 52/54 [00:11<00:00,  4.66it/s][A
6|322|Loss: 0.009344864636659622:  96%|█████████▋| 52/54 [00:11<00:00,  4.66it/s][A
6|322|Loss: 0.009344864636659622:  98%|█████████▊| 53/54 [00:11<00:00,  4.79it/s][A
6|323|Loss: 0.01467660441994667:  98%|█████████▊| 53/54 [00:11<00:00,  4.79it/s] [A
6|323|Loss: 0.01467660441994667: 100%|██████████| 54/54 [00:11<00:00,  4.77it/s][A
6|324|Loss: 0.007915617898106575: 100%|██████████| 54/54 [00:11<00:00,  4.77it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_5.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Saving final epoch checkpoint.
Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
Checkpoint saved in 0.99 seconds.
6|324|Loss: 0.007915617898106575: 100%|██████████| 54/54 [00:12<00:00,  4.31it/s]
Finetuning done in 123.11s.
Deleted combined dataset file: /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_dataset.json

=== Loading base LLM with LoRA enabled for evaluation... ===
INFO 01-26 02:40:21 config.py:478] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
INFO 01-26 02:40:21 llm_engine.py:249] Initializing an LLM engine (v0.6.5) with config: model='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, mm_cache_preprocessor=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"candidate_compile_sizes":[],"compile_sizes":[],"capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-26 02:40:22 selector.py:120] Using Flash Attention backend.
INFO 01-26 02:40:23 model_runner.py:1092] Starting to load model /data/cl/u/adamz/Models/Llama-3.1-8B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.34it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.29it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.59it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]

INFO 01-26 02:40:26 model_runner.py:1097] Loading model weights took 14.9927 GB
INFO 01-26 02:40:26 punica_selector.py:11] Using PunicaWrapperGPU.
INFO 01-26 02:40:28 worker.py:241] Memory profiling takes 1.65 seconds
INFO 01-26 02:40:28 worker.py:241] the current vLLM instance can use total_gpu_memory (79.21GiB) x gpu_memory_utilization (0.90) = 71.29GiB
INFO 01-26 02:40:28 worker.py:241] model weights take 14.99GiB; non_torch_memory takes 0.53GiB; PyTorch activation peak memory takes 1.21GiB; the rest of the memory reserved for KV Cache is 54.55GiB.
INFO 01-26 02:40:28 gpu_executor.py:76] # GPU blocks: 27930, # CPU blocks: 2048
INFO 01-26 02:40:28 gpu_executor.py:80] Maximum concurrency for 1024 tokens per request: 436.41x
INFO 01-26 02:40:31 model_runner.py:1413] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-26 02:40:31 model_runner.py:1417] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 01-26 02:40:46 model_runner.py:1527] Graph capturing finished in 15 secs, took 0.52 GiB
INFO 01-26 02:40:46 llm_engine.py:446] init engine (profile, create kv cache, warmup model) took 19.83 seconds
/data/cl/u/adamz/Fewshot-TTT/src/methods/shared_e2e.py:304: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  lora_request = LoRARequest(
WARNING 01-26 02:40:46 tokenizer.py:191] No tokenizer found in /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter, using base model tokenizer instead. (Exception: Can't load tokenizer for '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter' is the correct path to a directory containing all relevant files for a LlamaTokenizerFast tokenizer.)
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]/data/cl/u/adamz/miniconda3/envs/tttenv/lib/python3.12/site-packages/vllm/lora/models.py:270: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  tensors = torch.load(lora_bin_file_path, map_location=device)
Processed prompts:   0%|          | 1/240 [00:01<04:47,  1.20s/it, est. speed input: 28.24 toks/s, output: 0.83 toks/s]Processed prompts:  50%|█████     | 121/240 [00:01<00:00, 121.36it/s, est. speed input: 3034.47 toks/s, output: 89.25 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 173.94it/s, est. speed input: 5914.06 toks/s, output: 173.94 toks/s]
Task: boolean_expressions, accuracy=70.00%, eval_time=1.43s
