
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 36617.26 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s]1|4|Loss: 1.2302343845367432:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s] 1|4|Loss: 1.2302343845367432:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s]1|5|Loss: 1.840553641319275:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s] 1|5|Loss: 1.840553641319275:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s]1|8|Loss: 1.1114369630813599:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s] 1|8|Loss: 1.1114369630813599:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5645104646682739:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5645104646682739:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s]1|20|Loss: 0.7228293418884277:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s] 1|20|Loss: 0.7228293418884277:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]1|26|Loss: 0.977336049079895:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]  1|26|Loss: 0.977336049079895:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]1|36|Loss: 0.79628586769104:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]   1|36|Loss: 0.79628586769104:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s]1|39|Loss: 0.706226646900177:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s] 1|39|Loss: 0.706226646900177:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s]1|45|Loss: 0.5128295421600342:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s] 1|45|Loss: 0.5128295421600342:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s]1|47|Loss: 0.743972897529602:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s] 1|47|Loss: 0.743972897529602:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s]1|53|Loss: 1.096529483795166:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s] 1|53|Loss: 1.096529483795166: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.32 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:13<00:00,  4.06it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
2|55|Loss: 0.3091914653778076:   2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
6|289|Loss: 0.006682524457573891:  35%|███▌      | 19/54 [00:04<00:07,  4.92it/s][A
6|289|Loss: 0.006682524457573891:  37%|███▋      | 20/54 [00:04<00:06,  5.03it/s][A
6|290|Loss: 0.0005226206267252564:  37%|███▋      | 20/54 [00:04<00:06,  5.03it/s][A
6|290|Loss: 0.0005226206267252564:  39%|███▉      | 21/54 [00:04<00:06,  5.14it/s][A
6|291|Loss: 0.02594367042183876:  39%|███▉      | 21/54 [00:04<00:06,  5.14it/s]  [A
6|291|Loss: 0.02594367042183876:  41%|████      | 22/54 [00:04<00:06,  4.90it/s][A
6|292|Loss: 0.009716032072901726:  41%|████      | 22/54 [00:04<00:06,  4.90it/s][A
6|292|Loss: 0.009716032072901726:  43%|████▎     | 23/54 [00:04<00:06,  4.94it/s][A
6|293|Loss: 0.05490754544734955:  43%|████▎     | 23/54 [00:04<00:06,  4.94it/s] [A
6|293|Loss: 0.05490754544734955:  44%|████▍     | 24/54 [00:05<00:05,  5.05it/s][A
6|294|Loss: 0.049123555421829224:  44%|████▍     | 24/54 [00:05<00:05,  5.05it/s][A
6|294|Loss: 0.049123555421829224:  46%|████▋     | 25/54 [00:05<00:05,  5.00it/s][A
6|295|Loss: 0.13959965109825134:  46%|████▋     | 25/54 [00:05<00:05,  5.00it/s] [A
6|295|Loss: 0.13959965109825134:  48%|████▊     | 26/54 [00:05<00:05,  5.10it/s][A
6|296|Loss: 0.17715273797512054:  48%|████▊     | 26/54 [00:05<00:05,  5.10it/s][A
6|296|Loss: 0.17715273797512054:  50%|█████     | 27/54 [00:05<00:06,  4.29it/s][A
6|297|Loss: 0.011842608451843262:  50%|█████     | 27/54 [00:05<00:06,  4.29it/s][A
6|297|Loss: 0.011842608451843262:  52%|█████▏    | 28/54 [00:06<00:05,  4.48it/s][A
6|298|Loss: 0.00016128079732879996:  52%|█████▏    | 28/54 [00:06<00:05,  4.48it/s][A
6|298|Loss: 0.00016128079732879996:  54%|█████▎    | 29/54 [00:06<00:05,  4.65it/s][A
6|299|Loss: 0.002368492539972067:  54%|█████▎    | 29/54 [00:06<00:05,  4.65it/s]  [A
6|299|Loss: 0.002368492539972067:  56%|█████▌    | 30/54 [00:06<00:04,  4.84it/s][A
6|300|Loss: 0.04470464587211609:  56%|█████▌    | 30/54 [00:06<00:04,  4.84it/s] [A
6|300|Loss: 0.04470464587211609:  57%|█████▋    | 31/54 [00:06<00:04,  4.72it/s][A
6|301|Loss: 0.24575568735599518:  57%|█████▋    | 31/54 [00:06<00:04,  4.72it/s][A
6|301|Loss: 0.24575568735599518:  59%|█████▉    | 32/54 [00:06<00:04,  4.54it/s][A
6|302|Loss: 0.0023169368505477905:  59%|█████▉    | 32/54 [00:06<00:04,  4.54it/s][A
6|302|Loss: 0.0023169368505477905:  61%|██████    | 33/54 [00:07<00:04,  4.77it/s][A
6|303|Loss: 0.003583198878914118:  61%|██████    | 33/54 [00:07<00:04,  4.77it/s] [A
6|303|Loss: 0.003583198878914118:  63%|██████▎   | 34/54 [00:07<00:04,  4.67it/s][A
6|304|Loss: 0.003241761354729533:  63%|██████▎   | 34/54 [00:07<00:04,  4.67it/s][A
6|304|Loss: 0.003241761354729533:  65%|██████▍   | 35/54 [00:07<00:04,  4.71it/s][A
6|305|Loss: 0.022692076861858368:  65%|██████▍   | 35/54 [00:07<00:04,  4.71it/s][A
6|305|Loss: 0.022692076861858368:  67%|██████▋   | 36/54 [00:07<00:03,  4.90it/s][A
6|306|Loss: 0.18993258476257324:  67%|██████▋   | 36/54 [00:07<00:03,  4.90it/s] [A
6|306|Loss: 0.18993258476257324:  69%|██████▊   | 37/54 [00:07<00:03,  4.96it/s][A
6|307|Loss: 0.0016134153120219707:  69%|██████▊   | 37/54 [00:07<00:03,  4.96it/s][A
6|307|Loss: 0.0016134153120219707:  70%|███████   | 38/54 [00:08<00:03,  5.09it/s][A
6|308|Loss: 0.040725257247686386:  70%|███████   | 38/54 [00:08<00:03,  5.09it/s] [A
6|308|Loss: 0.040725257247686386:  72%|███████▏  | 39/54 [00:08<00:03,  4.86it/s][A
6|309|Loss: 0.10964605212211609:  72%|███████▏  | 39/54 [00:08<00:03,  4.86it/s] [A
6|309|Loss: 0.10964605212211609:  74%|███████▍  | 40/54 [00:08<00:02,  4.70it/s][A
6|310|Loss: 0.011866498738527298:  74%|███████▍  | 40/54 [00:08<00:02,  4.70it/s][A
6|310|Loss: 0.011866498738527298:  76%|███████▌  | 41/54 [00:08<00:02,  4.86it/s][A
6|311|Loss: 0.02840082347393036:  76%|███████▌  | 41/54 [00:08<00:02,  4.86it/s] [A
6|311|Loss: 0.02840082347393036:  78%|███████▊  | 42/54 [00:08<00:02,  4.61it/s][A
6|312|Loss: 0.016984818503260612:  78%|███████▊  | 42/54 [00:08<00:02,  4.61it/s][A
6|312|Loss: 0.016984818503260612:  80%|███████▉  | 43/54 [00:09<00:02,  4.80it/s][A
6|313|Loss: 0.01094784401357174:  80%|███████▉  | 43/54 [00:09<00:02,  4.80it/s] [A
6|313|Loss: 0.01094784401357174:  81%|████████▏ | 44/54 [00:09<00:02,  4.67it/s][A
6|314|Loss: 0.0967675969004631:  81%|████████▏ | 44/54 [00:09<00:02,  4.67it/s] [A
6|314|Loss: 0.0967675969004631:  83%|████████▎ | 45/54 [00:09<00:01,  4.87it/s][A
6|315|Loss: 0.12312792986631393:  83%|████████▎ | 45/54 [00:09<00:01,  4.87it/s][A
6|315|Loss: 0.12312792986631393:  85%|████████▌ | 46/54 [00:09<00:01,  4.86it/s][A
6|316|Loss: 0.03540448099374771:  85%|████████▌ | 46/54 [00:09<00:01,  4.86it/s][A
6|316|Loss: 0.03540448099374771:  87%|████████▋ | 47/54 [00:09<00:01,  4.90it/s][A
6|317|Loss: 0.007909975945949554:  87%|████████▋ | 47/54 [00:09<00:01,  4.90it/s][A
6|317|Loss: 0.007909975945949554:  89%|████████▉ | 48/54 [00:10<00:01,  4.20it/s][A
6|318|Loss: 0.017595311626791954:  89%|████████▉ | 48/54 [00:10<00:01,  4.20it/s][A
6|318|Loss: 0.017595311626791954:  91%|█████████ | 49/54 [00:10<00:01,  4.50it/s][A
6|319|Loss: 0.014361134730279446:  91%|█████████ | 49/54 [00:10<00:01,  4.50it/s][A
6|319|Loss: 0.014361134730279446:  93%|█████████▎| 50/54 [00:10<00:00,  4.59it/s][A
6|320|Loss: 0.19785790145397186:  93%|█████████▎| 50/54 [00:10<00:00,  4.59it/s] [A
6|320|Loss: 0.19785790145397186:  94%|█████████▍| 51/54 [00:10<00:00,  4.79it/s][A
6|321|Loss: 0.03003440611064434:  94%|█████████▍| 51/54 [00:10<00:00,  4.79it/s][A
6|321|Loss: 0.03003440611064434:  96%|█████████▋| 52/54 [00:11<00:00,  4.79it/s][A
6|322|Loss: 0.0022470124531537294:  96%|█████████▋| 52/54 [00:11<00:00,  4.79it/s][A
6|322|Loss: 0.0022470124531537294:  98%|█████████▊| 53/54 [00:11<00:00,  4.96it/s][A
6|323|Loss: 0.03944825753569603:  98%|█████████▊| 53/54 [00:11<00:00,  4.96it/s]  [A
6|323|Loss: 0.03944825753569603: 100%|██████████| 54/54 [00:11<00:00,  4.98it/s][A
6|324|Loss: 0.005471872631460428: 100%|██████████| 54/54 [00:11<00:00,  4.98it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_5.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Saving final epoch checkpoint.
Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
Checkpoint saved in 0.90 seconds.
6|324|Loss: 0.005471872631460428: 100%|██████████| 54/54 [00:12<00:00,  4.36it/s]
Finetuning done in 122.88s.
Deleted combined dataset file: /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_dataset.json

=== Loading base LLM with LoRA enabled for evaluation... ===
INFO 01-26 02:40:21 config.py:478] This model supports multiple tasks: {'score', 'reward', 'generate', 'classify', 'embed'}. Defaulting to 'generate'.
INFO 01-26 02:40:21 llm_engine.py:249] Initializing an LLM engine (v0.6.5) with config: model='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, mm_cache_preprocessor=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"candidate_compile_sizes":[],"compile_sizes":[],"capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-26 02:40:22 selector.py:120] Using Flash Attention backend.
INFO 01-26 02:40:23 model_runner.py:1092] Starting to load model /data/cl/u/adamz/Models/Llama-3.1-8B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.34it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.29it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.58it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]

INFO 01-26 02:40:26 model_runner.py:1097] Loading model weights took 14.9927 GB
INFO 01-26 02:40:26 punica_selector.py:11] Using PunicaWrapperGPU.
INFO 01-26 02:40:28 worker.py:241] Memory profiling takes 1.85 seconds
INFO 01-26 02:40:28 worker.py:241] the current vLLM instance can use total_gpu_memory (79.21GiB) x gpu_memory_utilization (0.90) = 71.29GiB
INFO 01-26 02:40:28 worker.py:241] model weights take 14.99GiB; non_torch_memory takes 0.53GiB; PyTorch activation peak memory takes 1.21GiB; the rest of the memory reserved for KV Cache is 54.55GiB.
INFO 01-26 02:40:28 gpu_executor.py:76] # GPU blocks: 27930, # CPU blocks: 2048
INFO 01-26 02:40:28 gpu_executor.py:80] Maximum concurrency for 1024 tokens per request: 436.41x
INFO 01-26 02:40:31 model_runner.py:1413] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-26 02:40:31 model_runner.py:1417] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 01-26 02:40:46 model_runner.py:1527] Graph capturing finished in 15 secs, took 0.52 GiB
INFO 01-26 02:40:46 llm_engine.py:446] init engine (profile, create kv cache, warmup model) took 20.06 seconds
/data/cl/u/adamz/Fewshot-TTT/src/methods/shared_e2e.py:304: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  lora_request = LoRARequest(
WARNING 01-26 02:40:47 tokenizer.py:191] No tokenizer found in /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter, using base model tokenizer instead. (Exception: Can't load tokenizer for '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter' is the correct path to a directory containing all relevant files for a LlamaTokenizerFast tokenizer.)
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]/data/cl/u/adamz/miniconda3/envs/tttenv/lib/python3.12/site-packages/vllm/lora/models.py:270: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  tensors = torch.load(lora_bin_file_path, map_location=device)
Processed prompts:   0%|          | 1/240 [00:01<05:02,  1.27s/it, est. speed input: 26.87 toks/s, output: 0.79 toks/s]Processed prompts:  50%|█████     | 121/240 [00:01<00:01, 116.54it/s, est. speed input: 2906.99 toks/s, output: 85.50 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 166.69it/s, est. speed input: 5667.53 toks/s, output: 166.69 toks/s]
Task: boolean_expressions, accuracy=80.42%, eval_time=1.49s
