
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 38924.25 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]1|11|Loss: 1.017822265625:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]   1|11|Loss: 1.017822265625:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s]1|14|Loss: 0.521009624004364:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s] 1|14|Loss: 0.521009624004364:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5535381436347961:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5535381436347961:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]1|20|Loss: 0.8894082903862:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]    1|20|Loss: 0.8894082903862:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s]1|23|Loss: 0.6912719011306763:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s] 1|23|Loss: 0.6912719011306763:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s]1|31|Loss: 0.1635269969701767:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s] 1|31|Loss: 0.1635269969701767:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s]1|32|Loss: 0.727428138256073:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s] 1|32|Loss: 0.727428138256073:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s]1|39|Loss: 0.4903993606567383:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] 1|39|Loss: 0.4903993606567383:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s]1|40|Loss: 0.829735279083252:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s] 1|40|Loss: 0.829735279083252:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s]1|43|Loss: 0.3032299876213074:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s] 1|43|Loss: 0.3032299876213074:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s]1|47|Loss: 0.790884256362915:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s] 1|47|Loss: 0.790884256362915:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s]1|51|Loss: 0.4575704336166382:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s] 1|51|Loss: 0.4575704336166382:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.14 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:13<00:00,  4.08it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
6|289|Loss: 0.010286626406013966:  35%|███▌      | 19/54 [00:04<00:06,  5.03it/s]  [A
6|289|Loss: 0.010286626406013966:  37%|███▋      | 20/54 [00:04<00:06,  5.10it/s][A
6|290|Loss: 0.03819262236356735:  37%|███▋      | 20/54 [00:04<00:06,  5.10it/s] [A
6|290|Loss: 0.03819262236356735:  39%|███▉      | 21/54 [00:04<00:06,  5.17it/s][A
6|291|Loss: 0.012521788477897644:  39%|███▉      | 21/54 [00:04<00:06,  5.17it/s][A
6|291|Loss: 0.012521788477897644:  41%|████      | 22/54 [00:04<00:06,  4.92it/s][A
6|292|Loss: 0.00357680581510067:  41%|████      | 22/54 [00:04<00:06,  4.92it/s] [A
6|292|Loss: 0.00357680581510067:  43%|████▎     | 23/54 [00:04<00:06,  5.01it/s][A
6|293|Loss: 0.011562312953174114:  43%|████▎     | 23/54 [00:04<00:06,  5.01it/s][A
6|293|Loss: 0.011562312953174114:  44%|████▍     | 24/54 [00:05<00:06,  4.97it/s][A
6|294|Loss: 0.13358904421329498:  44%|████▍     | 24/54 [00:05<00:06,  4.97it/s] [A
6|294|Loss: 0.13358904421329498:  46%|████▋     | 25/54 [00:05<00:05,  4.91it/s][A
6|295|Loss: 0.001500374055467546:  46%|████▋     | 25/54 [00:05<00:05,  4.91it/s][A
6|295|Loss: 0.001500374055467546:  48%|████▊     | 26/54 [00:05<00:05,  5.03it/s][A
6|296|Loss: 0.31391769647598267:  48%|████▊     | 26/54 [00:05<00:05,  5.03it/s] [A
6|296|Loss: 0.31391769647598267:  50%|█████     | 27/54 [00:05<00:06,  4.23it/s][A
6|297|Loss: 0.2313278764486313:  50%|█████     | 27/54 [00:05<00:06,  4.23it/s] [A
6|297|Loss: 0.2313278764486313:  52%|█████▏    | 28/54 [00:05<00:05,  4.45it/s][A
6|298|Loss: 0.0016078195767477155:  52%|█████▏    | 28/54 [00:05<00:05,  4.45it/s][A
6|298|Loss: 0.0016078195767477155:  54%|█████▎    | 29/54 [00:06<00:05,  4.66it/s][A
6|299|Loss: 0.011814551427960396:  54%|█████▎    | 29/54 [00:06<00:05,  4.66it/s] [A
6|299|Loss: 0.011814551427960396:  56%|█████▌    | 30/54 [00:06<00:04,  4.83it/s][A
6|300|Loss: 0.0609874352812767:  56%|█████▌    | 30/54 [00:06<00:04,  4.83it/s]  [A
6|300|Loss: 0.0609874352812767:  57%|█████▋    | 31/54 [00:06<00:04,  4.82it/s][A
6|301|Loss: 0.04444628953933716:  57%|█████▋    | 31/54 [00:06<00:04,  4.82it/s][A
6|301|Loss: 0.04444628953933716:  59%|█████▉    | 32/54 [00:06<00:04,  4.59it/s][A
6|302|Loss: 0.022509802132844925:  59%|█████▉    | 32/54 [00:06<00:04,  4.59it/s][A
6|302|Loss: 0.022509802132844925:  61%|██████    | 33/54 [00:06<00:04,  4.79it/s][A
6|303|Loss: 0.001841098302975297:  61%|██████    | 33/54 [00:06<00:04,  4.79it/s][A
6|303|Loss: 0.001841098302975297:  63%|██████▎   | 34/54 [00:07<00:04,  4.79it/s][A
6|304|Loss: 0.013995897956192493:  63%|██████▎   | 34/54 [00:07<00:04,  4.79it/s][A
6|304|Loss: 0.013995897956192493:  65%|██████▍   | 35/54 [00:07<00:03,  4.79it/s][A
6|305|Loss: 0.0018668026896193624:  65%|██████▍   | 35/54 [00:07<00:03,  4.79it/s][A
6|305|Loss: 0.0018668026896193624:  67%|██████▋   | 36/54 [00:07<00:03,  4.93it/s][A
6|306|Loss: 0.1734083890914917:  67%|██████▋   | 36/54 [00:07<00:03,  4.93it/s]   [A
6|306|Loss: 0.1734083890914917:  69%|██████▊   | 37/54 [00:07<00:03,  5.01it/s][A
6|307|Loss: 0.007067497819662094:  69%|██████▊   | 37/54 [00:07<00:03,  5.01it/s][A
6|307|Loss: 0.007067497819662094:  70%|███████   | 38/54 [00:07<00:03,  5.09it/s][A
6|308|Loss: 0.008730709552764893:  70%|███████   | 38/54 [00:07<00:03,  5.09it/s][A
6|308|Loss: 0.008730709552764893:  72%|███████▏  | 39/54 [00:08<00:03,  4.22it/s][A
6|309|Loss: 0.0016960890498012304:  72%|███████▏  | 39/54 [00:08<00:03,  4.22it/s][A
6|309|Loss: 0.0016960890498012304:  74%|███████▍  | 40/54 [00:08<00:03,  4.24it/s][A
6|310|Loss: 0.005663711111992598:  74%|███████▍  | 40/54 [00:08<00:03,  4.24it/s] [A
6|310|Loss: 0.005663711111992598:  76%|███████▌  | 41/54 [00:08<00:03,  4.30it/s][A
6|311|Loss: 0.029172753915190697:  76%|███████▌  | 41/54 [00:08<00:03,  4.30it/s][A
6|311|Loss: 0.029172753915190697:  78%|███████▊  | 42/54 [00:09<00:02,  4.16it/s][A
6|312|Loss: 0.00287110754288733:  78%|███████▊  | 42/54 [00:09<00:02,  4.16it/s] [A
6|312|Loss: 0.00287110754288733:  80%|███████▉  | 43/54 [00:09<00:02,  4.43it/s][A
6|313|Loss: 0.007427812088280916:  80%|███████▉  | 43/54 [00:09<00:02,  4.43it/s][A
6|313|Loss: 0.007427812088280916:  81%|████████▏ | 44/54 [00:09<00:02,  4.35it/s][A
6|314|Loss: 0.0015170875703915954:  81%|████████▏ | 44/54 [00:09<00:02,  4.35it/s][A
6|314|Loss: 0.0015170875703915954:  83%|████████▎ | 45/54 [00:09<00:01,  4.58it/s][A
6|315|Loss: 0.1959283947944641:  83%|████████▎ | 45/54 [00:09<00:01,  4.58it/s]   [A
6|315|Loss: 0.1959283947944641:  85%|████████▌ | 46/54 [00:09<00:01,  4.76it/s][A
6|316|Loss: 0.0024847614113241434:  85%|████████▌ | 46/54 [00:09<00:01,  4.76it/s][A
6|316|Loss: 0.0024847614113241434:  87%|████████▋ | 47/54 [00:10<00:01,  4.58it/s][A
6|317|Loss: 0.017108770087361336:  87%|████████▋ | 47/54 [00:10<00:01,  4.58it/s] [A
6|317|Loss: 0.017108770087361336:  89%|████████▉ | 48/54 [00:10<00:01,  4.01it/s][A
6|318|Loss: 0.004787986166775227:  89%|████████▉ | 48/54 [00:10<00:01,  4.01it/s][A
6|318|Loss: 0.004787986166775227:  91%|█████████ | 49/54 [00:10<00:01,  4.33it/s][A
6|319|Loss: 0.002972453134134412:  91%|█████████ | 49/54 [00:10<00:01,  4.33it/s][A
6|319|Loss: 0.002972453134134412:  93%|█████████▎| 50/54 [00:10<00:00,  4.45it/s][A
6|320|Loss: 0.04368874430656433:  93%|█████████▎| 50/54 [00:10<00:00,  4.45it/s] [A
6|320|Loss: 0.04368874430656433:  94%|█████████▍| 51/54 [00:10<00:00,  4.66it/s][A
6|321|Loss: 0.05689021572470665:  94%|█████████▍| 51/54 [00:10<00:00,  4.66it/s][A
6|321|Loss: 0.05689021572470665:  96%|█████████▋| 52/54 [00:11<00:00,  4.57it/s][A
6|322|Loss: 0.000858139363117516:  96%|█████████▋| 52/54 [00:11<00:00,  4.57it/s][A
6|322|Loss: 0.000858139363117516:  98%|█████████▊| 53/54 [00:11<00:00,  4.77it/s][A
6|323|Loss: 0.004430751316249371:  98%|█████████▊| 53/54 [00:11<00:00,  4.77it/s][A
6|323|Loss: 0.004430751316249371: 100%|██████████| 54/54 [00:11<00:00,  4.84it/s][A
6|324|Loss: 0.01982654631137848: 100%|██████████| 54/54 [00:11<00:00,  4.84it/s] [AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_5.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Saving final epoch checkpoint.
Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
Checkpoint saved in 0.72 seconds.
6|324|Loss: 0.01982654631137848: 100%|██████████| 54/54 [00:12<00:00,  4.39it/s]
Finetuning done in 123.42s.
Deleted combined dataset file: /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_dataset.json

=== Loading base LLM with LoRA enabled for evaluation... ===
INFO 01-26 02:40:21 config.py:478] This model supports multiple tasks: {'score', 'embed', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 01-26 02:40:21 llm_engine.py:249] Initializing an LLM engine (v0.6.5) with config: model='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, mm_cache_preprocessor=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"candidate_compile_sizes":[],"compile_sizes":[],"capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-26 02:40:22 selector.py:120] Using Flash Attention backend.
INFO 01-26 02:40:23 model_runner.py:1092] Starting to load model /data/cl/u/adamz/Models/Llama-3.1-8B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.71it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.50it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.43it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.86it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.71it/s]

INFO 01-26 02:40:26 model_runner.py:1097] Loading model weights took 14.9927 GB
INFO 01-26 02:40:26 punica_selector.py:11] Using PunicaWrapperGPU.
INFO 01-26 02:40:27 worker.py:241] Memory profiling takes 1.43 seconds
INFO 01-26 02:40:27 worker.py:241] the current vLLM instance can use total_gpu_memory (79.21GiB) x gpu_memory_utilization (0.90) = 71.29GiB
INFO 01-26 02:40:27 worker.py:241] model weights take 14.99GiB; non_torch_memory takes 0.53GiB; PyTorch activation peak memory takes 1.21GiB; the rest of the memory reserved for KV Cache is 54.55GiB.
INFO 01-26 02:40:27 gpu_executor.py:76] # GPU blocks: 27930, # CPU blocks: 2048
INFO 01-26 02:40:27 gpu_executor.py:80] Maximum concurrency for 1024 tokens per request: 436.41x
INFO 01-26 02:40:30 model_runner.py:1413] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-26 02:40:30 model_runner.py:1417] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 01-26 02:40:45 model_runner.py:1527] Graph capturing finished in 15 secs, took 0.52 GiB
INFO 01-26 02:40:45 llm_engine.py:446] init engine (profile, create kv cache, warmup model) took 18.65 seconds
/data/cl/u/adamz/Fewshot-TTT/src/methods/shared_e2e.py:304: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  lora_request = LoRARequest(
WARNING 01-26 02:40:45 tokenizer.py:191] No tokenizer found in /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter, using base model tokenizer instead. (Exception: Can't load tokenizer for '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter' is the correct path to a directory containing all relevant files for a LlamaTokenizerFast tokenizer.)
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]/data/cl/u/adamz/miniconda3/envs/tttenv/lib/python3.12/site-packages/vllm/lora/models.py:270: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  tensors = torch.load(lora_bin_file_path, map_location=device)
Processed prompts:   0%|          | 1/240 [00:01<04:55,  1.24s/it, est. speed input: 27.46 toks/s, output: 0.81 toks/s]Processed prompts:  50%|█████     | 121/240 [00:01<00:01, 118.70it/s, est. speed input: 2963.44 toks/s, output: 87.16 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 169.92it/s, est. speed input: 5777.50 toks/s, output: 169.93 toks/s]
Task: boolean_expressions, accuracy=77.50%, eval_time=1.46s
