
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14131.05 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:  11%|█         | 6/54 [00:01<00:10,  4.37it/s]1|6|Loss: 0.879500687122345:  11%|█         | 6/54 [00:01<00:10,  4.37it/s] 1|6|Loss: 0.879500687122345:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  20%|██        | 11/54 [00:02<00:08,  4.87it/s]1|11|Loss: 0.827712893486023:  20%|██        | 11/54 [00:02<00:08,  4.87it/s] 1|11|Loss: 0.827712893486023:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]1|13|Loss: 1.1907958984375:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]    1|13|Loss: 1.1907958984375:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]1|16|Loss: 0.609954297542572:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]  1|16|Loss: 0.609954297542572:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s]1|19|Loss: 0.3034438192844391:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s] 1|19|Loss: 0.3034438192844391:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s]1|21|Loss: 1.2771332263946533:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s] 1|21|Loss: 1.2771332263946533:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s]1|23|Loss: 0.3625713884830475:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s] 1|23|Loss: 0.3625713884830475:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s]1|25|Loss: 0.2138281762599945:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s] 1|25|Loss: 0.2138281762599945:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s]1|32|Loss: 0.7256251573562622:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s] 1|32|Loss: 0.7256251573562622:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s]1|34|Loss: 0.520656168460846:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s] 1|34|Loss: 0.520656168460846:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s]1|36|Loss: 0.8604311347007751:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s] 1|36|Loss: 0.8604311347007751:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s]1|39|Loss: 0.6520828604698181:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s] 1|39|Loss: 0.6520828604698181:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s]1|41|Loss: 0.4987907409667969:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s] 1|41|Loss: 0.4987907409667969:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s]1|45|Loss: 0.8034451007843018:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s] 1|45|Loss: 0.8034451007843018:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s]1|48|Loss: 0.548337996006012:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s] 1|48|Loss: 0.548337996006012:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s]1|51|Loss: 0.2673322260379791:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s] 1|51|Loss: 0.2673322260379791:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.37 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:13<00:00,  3.94it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
6|289|Loss: 0.006049471441656351:  35%|███▌      | 19/54 [00:04<00:07,  4.99it/s][A
6|289|Loss: 0.006049471441656351:  37%|███▋      | 20/54 [00:04<00:06,  5.08it/s][A
6|290|Loss: 0.0453241690993309:  37%|███▋      | 20/54 [00:04<00:06,  5.08it/s]  [A
6|290|Loss: 0.0453241690993309:  39%|███▉      | 21/54 [00:04<00:06,  5.17it/s][A
6|291|Loss: 0.026850271970033646:  39%|███▉      | 21/54 [00:04<00:06,  5.17it/s][A
6|291|Loss: 0.026850271970033646:  41%|████      | 22/54 [00:04<00:06,  4.63it/s][A
6|292|Loss: 0.020374879240989685:  41%|████      | 22/54 [00:04<00:06,  4.63it/s][A
6|292|Loss: 0.020374879240989685:  43%|████▎     | 23/54 [00:04<00:06,  4.76it/s][A
6|293|Loss: 0.042666953057050705:  43%|████▎     | 23/54 [00:04<00:06,  4.76it/s][A
6|293|Loss: 0.042666953057050705:  44%|████▍     | 24/54 [00:05<00:06,  4.83it/s][A
6|294|Loss: 0.062788225710392:  44%|████▍     | 24/54 [00:05<00:06,  4.83it/s]   [A
6|294|Loss: 0.062788225710392:  46%|████▋     | 25/54 [00:05<00:07,  4.07it/s][A
6|295|Loss: 0.28894034028053284:  46%|████▋     | 25/54 [00:05<00:07,  4.07it/s][A
6|295|Loss: 0.28894034028053284:  48%|████▊     | 26/54 [00:05<00:06,  4.37it/s][A
6|296|Loss: 0.03341630473732948:  48%|████▊     | 26/54 [00:05<00:06,  4.37it/s][A
6|296|Loss: 0.03341630473732948:  50%|█████     | 27/54 [00:06<00:07,  3.83it/s][A
6|297|Loss: 0.015949707478284836:  50%|█████     | 27/54 [00:06<00:07,  3.83it/s][A
6|297|Loss: 0.015949707478284836:  52%|█████▏    | 28/54 [00:06<00:06,  4.11it/s][A
6|298|Loss: 0.1330914944410324:  52%|█████▏    | 28/54 [00:06<00:06,  4.11it/s]  [A
6|298|Loss: 0.1330914944410324:  54%|█████▎    | 29/54 [00:06<00:05,  4.36it/s][A
6|299|Loss: 0.016959089785814285:  54%|█████▎    | 29/54 [00:06<00:05,  4.36it/s][A
6|299|Loss: 0.016959089785814285:  56%|█████▌    | 30/54 [00:06<00:05,  4.60it/s][A
6|300|Loss: 0.01228528842329979:  56%|█████▌    | 30/54 [00:06<00:05,  4.60it/s] [A
6|300|Loss: 0.01228528842329979:  57%|█████▋    | 31/54 [00:06<00:05,  4.57it/s][A
6|301|Loss: 0.025946207344532013:  57%|█████▋    | 31/54 [00:06<00:05,  4.57it/s][A
6|301|Loss: 0.025946207344532013:  59%|█████▉    | 32/54 [00:07<00:04,  4.54it/s][A
6|302|Loss: 0.01644916459918022:  59%|█████▉    | 32/54 [00:07<00:04,  4.54it/s] [A
6|302|Loss: 0.01644916459918022:  61%|██████    | 33/54 [00:07<00:04,  4.77it/s][A
6|303|Loss: 0.015270332805812359:  61%|██████    | 33/54 [00:07<00:04,  4.77it/s][A
6|303|Loss: 0.015270332805812359:  63%|██████▎   | 34/54 [00:07<00:04,  4.78it/s][A
6|304|Loss: 0.0099070705473423:  63%|██████▎   | 34/54 [00:07<00:04,  4.78it/s]  [A
6|304|Loss: 0.0099070705473423:  65%|██████▍   | 35/54 [00:07<00:04,  4.69it/s][A
6|305|Loss: 0.028009412810206413:  65%|██████▍   | 35/54 [00:07<00:04,  4.69it/s][A
6|305|Loss: 0.028009412810206413:  67%|██████▋   | 36/54 [00:07<00:03,  4.88it/s][A
6|306|Loss: 0.045443709939718246:  67%|██████▋   | 36/54 [00:07<00:03,  4.88it/s][A
6|306|Loss: 0.045443709939718246:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s][A
6|307|Loss: 0.020438602194190025:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s][A
6|307|Loss: 0.020438602194190025:  70%|███████   | 38/54 [00:08<00:03,  5.10it/s][A
6|308|Loss: 0.023993831127882004:  70%|███████   | 38/54 [00:08<00:03,  5.10it/s][A
6|308|Loss: 0.023993831127882004:  72%|███████▏  | 39/54 [00:08<00:03,  4.85it/s][A
6|309|Loss: 0.013797622174024582:  72%|███████▏  | 39/54 [00:08<00:03,  4.85it/s][A
6|309|Loss: 0.013797622174024582:  74%|███████▍  | 40/54 [00:08<00:03,  4.62it/s][A
6|310|Loss: 0.022006643936038017:  74%|███████▍  | 40/54 [00:08<00:03,  4.62it/s][A
6|310|Loss: 0.022006643936038017:  76%|███████▌  | 41/54 [00:08<00:02,  4.59it/s][A
6|311|Loss: 0.10792268067598343:  76%|███████▌  | 41/54 [00:08<00:02,  4.59it/s] [A
6|311|Loss: 0.10792268067598343:  78%|███████▊  | 42/54 [00:09<00:02,  4.36it/s][A
6|312|Loss: 0.016610777005553246:  78%|███████▊  | 42/54 [00:09<00:02,  4.36it/s][A
6|312|Loss: 0.016610777005553246:  80%|███████▉  | 43/54 [00:09<00:02,  4.61it/s][A
6|313|Loss: 0.06142878532409668:  80%|███████▉  | 43/54 [00:09<00:02,  4.61it/s] [A
6|313|Loss: 0.06142878532409668:  81%|████████▏ | 44/54 [00:09<00:02,  4.56it/s][A
6|314|Loss: 0.04445483535528183:  81%|████████▏ | 44/54 [00:09<00:02,  4.56it/s][A
6|314|Loss: 0.04445483535528183:  83%|████████▎ | 45/54 [00:09<00:01,  4.78it/s][A
6|315|Loss: 0.04275551810860634:  83%|████████▎ | 45/54 [00:09<00:01,  4.78it/s][A
6|315|Loss: 0.04275551810860634:  85%|████████▌ | 46/54 [00:10<00:01,  4.80it/s][A
6|316|Loss: 0.0601876862347126:  85%|████████▌ | 46/54 [00:10<00:01,  4.80it/s] [A
6|316|Loss: 0.0601876862347126:  87%|████████▋ | 47/54 [00:10<00:01,  4.83it/s][A
6|317|Loss: 0.09303843230009079:  87%|████████▋ | 47/54 [00:10<00:01,  4.83it/s][A
6|317|Loss: 0.09303843230009079:  89%|████████▉ | 48/54 [00:10<00:01,  4.07it/s][A
6|318|Loss: 0.013596825301647186:  89%|████████▉ | 48/54 [00:10<00:01,  4.07it/s][A
6|318|Loss: 0.013596825301647186:  91%|█████████ | 49/54 [00:10<00:01,  4.37it/s][A
6|319|Loss: 0.007336755748838186:  91%|█████████ | 49/54 [00:10<00:01,  4.37it/s][A
6|319|Loss: 0.007336755748838186:  93%|█████████▎| 50/54 [00:10<00:00,  4.40it/s][A
6|320|Loss: 0.032885171473026276:  93%|█████████▎| 50/54 [00:10<00:00,  4.40it/s][A
6|320|Loss: 0.032885171473026276:  94%|█████████▍| 51/54 [00:11<00:00,  4.57it/s][A
6|321|Loss: 0.07486546039581299:  94%|█████████▍| 51/54 [00:11<00:00,  4.57it/s] [A
6|321|Loss: 0.07486546039581299:  96%|█████████▋| 52/54 [00:11<00:00,  4.60it/s][A
6|322|Loss: 0.035098232328891754:  96%|█████████▋| 52/54 [00:11<00:00,  4.60it/s][A
6|322|Loss: 0.035098232328891754:  98%|█████████▊| 53/54 [00:11<00:00,  4.78it/s][A
6|323|Loss: 0.012063533067703247:  98%|█████████▊| 53/54 [00:11<00:00,  4.78it/s][A
6|323|Loss: 0.012063533067703247: 100%|██████████| 54/54 [00:11<00:00,  4.84it/s][A
6|324|Loss: 0.07475188374519348: 100%|██████████| 54/54 [00:11<00:00,  4.84it/s] [AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_5.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Saving final epoch checkpoint.
Please note that you have set adapter_only=True, so only adapter weights will be saved.You need to merge the adapter weights into your base model for further use. See FullModelHFCheckpointer.save_checkpoint for more details.
Checkpoint saved in 0.72 seconds.
6|324|Loss: 0.07475188374519348: 100%|██████████| 54/54 [00:12<00:00,  4.32it/s]
Finetuning done in 124.72s.
Deleted combined dataset file: /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_dataset.json

=== Loading base LLM with LoRA enabled for evaluation... ===
INFO 01-26 02:40:22 config.py:478] This model supports multiple tasks: {'classify', 'embed', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
INFO 01-26 02:40:22 llm_engine.py:249] Initializing an LLM engine (v0.6.5) with config: model='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/cl/u/adamz/Models/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, mm_cache_preprocessor=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"candidate_compile_sizes":[],"compile_sizes":[],"capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-26 02:40:23 selector.py:120] Using Flash Attention backend.
INFO 01-26 02:40:24 model_runner.py:1092] Starting to load model /data/cl/u/adamz/Models/Llama-3.1-8B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.73it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.45it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.42it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.82it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.68it/s]

INFO 01-26 02:40:26 model_runner.py:1097] Loading model weights took 14.9927 GB
INFO 01-26 02:40:26 punica_selector.py:11] Using PunicaWrapperGPU.
INFO 01-26 02:40:28 worker.py:241] Memory profiling takes 1.16 seconds
INFO 01-26 02:40:28 worker.py:241] the current vLLM instance can use total_gpu_memory (79.21GiB) x gpu_memory_utilization (0.90) = 71.29GiB
INFO 01-26 02:40:28 worker.py:241] model weights take 14.99GiB; non_torch_memory takes 0.53GiB; PyTorch activation peak memory takes 1.21GiB; the rest of the memory reserved for KV Cache is 54.55GiB.
INFO 01-26 02:40:28 gpu_executor.py:76] # GPU blocks: 27930, # CPU blocks: 2048
INFO 01-26 02:40:28 gpu_executor.py:80] Maximum concurrency for 1024 tokens per request: 436.41x
INFO 01-26 02:40:30 model_runner.py:1413] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-26 02:40:30 model_runner.py:1417] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 01-26 02:40:45 model_runner.py:1527] Graph capturing finished in 15 secs, took 0.52 GiB
INFO 01-26 02:40:45 llm_engine.py:446] init engine (profile, create kv cache, warmup model) took 18.40 seconds
/data/cl/u/adamz/Fewshot-TTT/src/methods/shared_e2e.py:304: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  lora_request = LoRARequest(
WARNING 01-26 02:40:45 tokenizer.py:191] No tokenizer found in /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter, using base model tokenizer instead. (Exception: Can't load tokenizer for '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure '/tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter' is the correct path to a directory containing all relevant files for a LlamaTokenizerFast tokenizer.)
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]/data/cl/u/adamz/miniconda3/envs/tttenv/lib/python3.12/site-packages/vllm/lora/models.py:270: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  tensors = torch.load(lora_bin_file_path, map_location=device)
Processed prompts:   0%|          | 1/240 [00:01<04:34,  1.15s/it, est. speed input: 29.62 toks/s, output: 0.87 toks/s]Processed prompts:  50%|█████     | 121/240 [00:01<00:00, 126.57it/s, est. speed input: 3169.39 toks/s, output: 93.22 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 181.60it/s, est. speed input: 6174.75 toks/s, output: 181.61 toks/s]
Task: boolean_expressions, accuracy=71.67%, eval_time=1.37s
